"_id","_index","_score","_type",altitude,createTime,currentFlightDuration,"currentFlightDuration.keyword",currentFlightMileage,droneSN,droneType,groundSpeed,heading,latitude,longitude,model,pitch,roll,taskId,taskLogId,taskName,verticalSpeed
Z4XvgJYBnF7jCuO6UPA2,"task-uav-data","-","_doc","140.622","2025-04-29T17:44:49.000Z",2,2,"0.048",1581F5BMD23B4002FY18,3,"3.982",129,"31.82444936893729","117.09466537679545",M30T,"12.5","-1","1,917,151,911,515,332,608",1917151940770603000,1,0
ZYXvgJYBnF7jCuO6SPAQ,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:47.000Z",1,1,"0.057",1581F5BMD23B4002FY18,3,"4.904","129.1","31.824504444527","117.09458556799845",M30T,"-5","-0.8","1,917,151,911,515,332,608",1917151940770603000,1,0
Y4XvgJYBnF7jCuO6QPBI,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:45.000Z",1,1,"0.066",1581F5BMD23B4002FY18,3,"4.904","129.1","31.824560617333407","117.09450463845633",M30T,"-4.6","-0.7","1,917,151,911,515,332,608",1917151940770603000,1,0
YYXvgJYBnF7jCuO6OPBt,"task-uav-data","-","_doc","140.622","2025-04-29T17:44:43.000Z",1,1,"0.076",1581F5BMD23B4002FY18,3,"4.841","129.1","31.824616285000012","117.09442430221664",M30T,"-4.7","-0.7","1,917,151,911,515,332,608",1917151940770603000,1,0
X4XvgJYBnF7jCuO6MPCV,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:41.000Z",1,1,"0.085",1581F5BMD23B4002FY18,3,"4.841","129.1","31.824672113758957","117.09434355912255",M30T,"-4.6","-0.7","1,917,151,911,515,332,608",1917151940770603000,1,0
XYXvgJYBnF7jCuO6KPDB,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:39.000Z",1,1,"0.095",1581F5BMD23B4002FY18,3,"4.841",129,"31.824728206002053","117.09426252016368",M30T,"-4.5","-0.4","1,917,151,911,515,332,608",1917151940770603000,1,0
W4XvgJYBnF7jCuO6IPDy,"task-uav-data","-","_doc","140.622","2025-04-29T17:44:37.000Z",1,1,"0.105",1581F5BMD23B4002FY18,3,"4.904","129.1","31.824787059774273","117.09417745016829",M30T,"-3.9","-0.4","1,917,151,911,515,332,608",1917151940770603000,1,0
"WYXvgJYBnF7jCuO6GfA_","task-uav-data","-","_doc","140.522","2025-04-29T17:44:35.000Z",1,1,"0.115",1581F5BMD23B4002FY18,3,"4.904",129,"31.824840934590394","117.09409958610945",M30T,"-4","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
V4XvgJYBnF7jCuO6EfB4,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:33.000Z",1,1,"0.124",1581F5BMD23B4002FY18,3,"4.904",129,"31.82489742889612","117.09401790533055",M30T,"-3.8","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
VYXvgJYBnF7jCuO6CfCg,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:31.000Z",2,2,"0.134",1581F5BMD23B4002FY18,3,"4.904","128.9","31.8249535463945","117.0939368246699",M30T,"-4","-0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
U4XvgJYBnF7jCuO6AfCu,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:29.000Z",1,1,"0.144",1581F5BMD23B4002FY18,3,"3.624","128.7","31.825007848802663","117.09385913274181",M30T,"-19.2","0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
"UYXugJYBnF7jCuO6-fDu","task-uav-data","-","_doc","140.522","2025-04-29T17:44:27.000Z",1,1,"0.147",1581F5BMD23B4002FY18,3,0,"112.5","31.825022781695907","117.093837446854",M30T,"-1.9","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
T4XugJYBnF7jCuO68vAa,"task-uav-data","-","_doc","140.622","2025-04-29T17:44:25.000Z",1,1,"0.147",1581F5BMD23B4002FY18,3,"0.412","105.3","31.82502379512812","117.09383269753071",M30T,"3.8",0,"1,917,151,911,515,332,608",1917151940770603000,1,0
TYXugJYBnF7jCuO66vBw,"task-uav-data","-","_doc","140.622","2025-04-29T17:44:23.000Z",2,2,"0.15",1581F5BMD23B4002FY18,3,"2.983","105.2","31.825031060354963","117.09380034018444",M30T,11,"-0.8","1,917,151,911,515,332,608",1917151940770603000,1,0
S4XugJYBnF7jCuO64vB3,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:21.000Z",1,1,"0.158",1581F5BMD23B4002FY18,3,"4.851","105.2","31.82505326334105","117.09370612733832",M30T,"-3.8","0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
SYXugJYBnF7jCuO62vCf,"task-uav-data","-","_doc","140.622","2025-04-29T17:44:19.000Z",1,1,"0.167",1581F5BMD23B4002FY18,3,"4.948","105.2","31.82507674567652","117.09360544902414",M30T,"-3.5","0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
R4XugJYBnF7jCuO60vDn,"task-uav-data","-","_doc","140.622","2025-04-29T17:44:17.000Z",1,1,"0.176",1581F5BMD23B4002FY18,3,"4.973","105.2","31.82510038427258","117.0935037117109",M30T,"-3.6","-0.4","1,917,151,911,515,332,608",1917151940770603000,1,0
"RYXugJYBnF7jCuO6y_AR","task-uav-data","-","_doc","140.522","2025-04-29T17:44:15.000Z",1,1,"0.185",1581F5BMD23B4002FY18,3,"4.876","105.2","31.82512395159188","117.09340278246016",M30T,"-3.7","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
"Q4XugJYBnF7jCuO6w_BK","task-uav-data","-","_doc","140.622","2025-04-29T17:44:13.000Z",1,1,"0.194",1581F5BMD23B4002FY18,3,"4.851","105.2","31.825148834310152","117.09329603593363",M30T,"-3.8","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
"QYXugJYBnF7jCuO6u_Bv","task-uav-data","-","_doc","140.622","2025-04-29T17:44:11.000Z",1,1,"0.203",1581F5BMD23B4002FY18,3,"4.948","105.2","31.82517132466496","117.09319983132391",M30T,"-3.6","-0.3","1,917,151,911,515,332,608",1917151940770603000,1,0
"P4XugJYBnF7jCuO6s_CU","task-uav-data","-","_doc","140.522","2025-04-29T17:44:09.000Z",1,1,"0.212",1581F5BMD23B4002FY18,3,"4.851","105.2","31.825194803916336","117.09309873736329",M30T,"-4",0,"1,917,151,911,515,332,608",1917151940770603000,1,0
"PYXugJYBnF7jCuO6q_DE","task-uav-data","-","_doc","140.622","2025-04-29T17:44:07.000Z",1,1,"0.221",1581F5BMD23B4002FY18,3,"4.973","105.2","31.82521821614014","117.09299821448295",M30T,"-3.8","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
"O4XugJYBnF7jCuO6o_D0","task-uav-data","-","_doc","140.622","2025-04-29T17:44:05.000Z",1,1,"0.231",1581F5BMD23B4002FY18,3,"4.973","105.2","31.825241860287566","117.09289654444103",M30T,"-3.6","-0.5","1,917,151,911,515,332,608",1917151940770603000,1,0
OYXugJYBnF7jCuO6nPAl,"task-uav-data","-","_doc","140.522","2025-04-29T17:44:03.000Z",1,1,"0.241",1581F5BMD23B4002FY18,3,"4.973","105.2","31.825265618409283","117.09279440462907",M30T,"-4.1","-0.4","1,917,151,911,515,332,608",1917151940770603000,1,0
N4XugJYBnF7jCuO6lPBa,"task-uav-data","-","_doc","140.622","2025-04-29T17:44:01.000Z",1,1,"0.249",1581F5BMD23B4002FY18,3,"4.948","105.1","31.825289310874137","117.09269233224975",M30T,"-3.9","-0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
NYXugJYBnF7jCuO6jPCC,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:59.000Z",1,1,"0.259",1581F5BMD23B4002FY18,3,"4.948",105,"31.82531264784612","117.09259210394364",M30T,"-4.5","-0.6","1,917,151,911,515,332,608",1917151940770603000,1,0
M4XugJYBnF7jCuO6hPDQ,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:57.000Z",1,1,"0.267",1581F5BMD23B4002FY18,3,"1.432","104.3","31.825330944591407","117.09251420294207",M30T,"-13.4","-0.3","1,917,151,911,515,332,608",1917151940770603000,1,0
MYXugJYBnF7jCuO6fPD4,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:55.000Z",1,1,"0.267",1581F5BMD23B4002FY18,3,0,"71.8","31.825332129019323","117.09250678325363",M30T,"1.2","-0.7","1,917,151,911,515,332,608",1917151940770603000,1,0
L4XugJYBnF7jCuO6dfAe,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:53.000Z",1,1,"0.268",1581F5BMD23B4002FY18,3,"0.922","71.7","31.825329447231084","117.09249750448903",M30T,"5.2","-0.5","1,917,151,911,515,332,608",1917151940770603000,1,0
LYXugJYBnF7jCuO6bfBD,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:51.000Z",1,1,"0.271",1581F5BMD23B4002FY18,3,"4.617","71.7","31.825315323877394","117.09244692548629",M30T,"8.6","-0.8","1,917,151,911,515,332,608",1917151940770603000,1,0
K4XugJYBnF7jCuO6ZfBk,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:49.000Z",1,1,"0.278",1581F5BMD23B4002FY18,3,"4.838","71.7","31.8252878168035","117.09234803018488",M30T,"-4.1","-0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
KYXugJYBnF7jCuO6XfCY,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:47.000Z",1,1,"0.285",1581F5BMD23B4002FY18,3,"4.838","71.7","31.82526037538648","117.09224934476356",M30T,"-3.8","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
J4XugJYBnF7jCuO6VfDe,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:45.000Z",1,1,"0.291",1581F5BMD23B4002FY18,3,"4.838","71.7","31.8252327031424","117.09215017585981",M30T,"-4","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
JYXugJYBnF7jCuO6TvAD,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:43.000Z",1,1,"0.298",1581F5BMD23B4002FY18,3,"4.838","71.7","31.82520522910255","117.09205197747",M30T,"-4.1","-0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
I4XugJYBnF7jCuO6RvAw,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:41.000Z",1,1,"0.306",1581F5BMD23B4002FY18,3,"4.934","71.7","31.825177460497766","117.09195244075181",M30T,"-3.3","-0.4","1,917,151,911,515,332,608",1917151940770603000,1,0
IYXugJYBnF7jCuO6PvBU,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:39.000Z",1,1,"0.313",1581F5BMD23B4002FY18,3,"4.934","71.7","31.8251497444596","117.09185293113575",M30T,"-3.4","-0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
H4XugJYBnF7jCuO6NvCU,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:37.000Z",1,1,"0.321",1581F5BMD23B4002FY18,3,"4.934","71.7","31.825121799376287","117.09175293110044",M30T,"-3.3","-0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
HYXugJYBnF7jCuO6LvDC,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:35.000Z",1,1,"0.329",1581F5BMD23B4002FY18,3,"4.934","71.7","31.825093965937064","117.09165278910166",M30T,"-3.4","-0.5","1,917,151,911,515,332,608",1917151940770603000,1,0
G4XugJYBnF7jCuO6JvDv,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:33.000Z",1,1,"0.336",1581F5BMD23B4002FY18,3,"4.934","71.7","31.82506608561966","117.09155300781916",M30T,"-3.4","-0.5","1,917,151,911,515,332,608",1917151940770603000,1,0
"GYXugJYBnF7jCuO6H_An","task-uav-data","-","_doc","140.622","2025-04-29T17:43:31.000Z",1,1,"0.345",1581F5BMD23B4002FY18,3,"4.934","71.6","31.825038041776914","117.09145244735078",M30T,"-3.6","-0.6","1,917,151,911,515,332,608",1917151940770603000,1,0
"F4XugJYBnF7jCuO6F_BP","task-uav-data","-","_doc","140.622","2025-04-29T17:43:29.000Z",1,1,"0.353",1581F5BMD23B4002FY18,3,"4.934","71.6","31.8250099117167","117.09135150003195",M30T,"-3.4","-0.5","1,917,151,911,515,332,608",1917151940770603000,1,0
"FYXugJYBnF7jCuO6D_B3","task-uav-data","-","_doc","140.622","2025-04-29T17:43:27.000Z",1,1,"0.361",1581F5BMD23B4002FY18,3,"4.934","71.5","31.824981593389865","117.09124970415876",M30T,"-3.7","-0.2","1,917,151,911,515,332,608",1917151940770603000,1,0
"E4XugJYBnF7jCuO6B_Cs","task-uav-data","-","_doc","140.522","2025-04-29T17:43:25.000Z",1,1,"0.369",1581F5BMD23B4002FY18,3,"2.973","70.2","31.8249542714985","117.0911536390927",M30T,"-16.1","-0.5","1,917,151,911,515,332,608",1917151940770603000,1,0
"EYXtgJYBnF7jCuO6__Ds","task-uav-data","-","_doc","140.522","2025-04-29T17:43:23.000Z",1,1,"0.37",1581F5BMD23B4002FY18,3,0,"-28.5","31.82494889990338","117.09113543840807",M30T,0,"-0.1","1,917,151,911,515,332,608",1917151940770603000,1,0
"D4XtgJYBnF7jCuO6-PAs","task-uav-data","-","_doc","140.622","2025-04-29T17:43:21.000Z",2,2,"0.37",1581F5BMD23B4002FY18,3,"0.224","-30.3","31.8249465160383","117.09113775789754",M30T,"1.9","-1.2","1,917,151,911,515,332,608",1917151940770603000,1,0
DYXtgJYBnF7jCuO68PA9,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:19.000Z",1,1,"0.369",1581F5BMD23B4002FY18,3,"2.195","-30.4","31.824928409889825","117.0911504716941",M30T,"6.7","-0.8","1,917,151,911,515,332,608",1917151940770603000,1,0
C4XtgJYBnF7jCuO66PBq,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:17.000Z",1,1,"0.363",1581F5BMD23B4002FY18,3,"4.888","-30.4","31.824862680993984","117.09119582547328",M30T,"-4.4","-1.3","1,917,151,911,515,332,608",1917151940770603000,1,0
CYXtgJYBnF7jCuO64PCy,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:15.000Z",1,1,"0.355",1581F5BMD23B4002FY18,3,"4.888","-30.4","31.824785401561478","117.09124927310604",M30T,"-4.5","-1.5","1,917,151,911,515,332,608",1917151940770603000,1,0
B4XtgJYBnF7jCuO62PDh,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:13.000Z",2,2,"0.349",1581F5BMD23B4002FY18,3,"4.888","-30.4","31.824707910423285","117.09130277300717",M30T,"-4.8","-1.5","1,917,151,911,515,332,608",1917151940770603000,1,0
BYXtgJYBnF7jCuO60PD1,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:11.000Z",1,1,"0.342",1581F5BMD23B4002FY18,3,"4.974","-30.4","31.82463047634077","117.09135628420086",M30T,"-4.7","-1.5","1,917,151,911,515,332,608",1917151940770603000,1,0
A4XtgJYBnF7jCuO6yfAr,"task-uav-data","-","_doc","140.522","2025-04-29T17:43:09.000Z",1,1,"0.336",1581F5BMD23B4002FY18,3,"4.888","-30.5","31.82455274981792","117.0914103990619",M30T,"-4.9","-1.5","1,917,151,911,515,332,608",1917151940770603000,1,0
AYXtgJYBnF7jCuO6wfBr,"task-uav-data","-","_doc","140.622","2025-04-29T17:43:07.000Z",2,2,"0.329",1581F5BMD23B4002FY18,3,"5.025","-30.7","31.824472395375608","117.09146564156461",M30T,"-4.7","-1.7","1,917,151,911,515,332,608",1917151940770603000,1,0
"_4XtgJYBnF7jCuO6ue94","task-uav-data","-","_doc","140.622","2025-04-29T17:43:05.000Z",1,1,"0.325",1581F5BMD23B4002FY18,3,"0.894","-31.9","31.824423698096762","117.09149967407981",M30T,"-13.3","-5","1,917,151,911,515,332,608",1917151940770603000,1,0
"_YXtgJYBnF7jCuO6se-_","task-uav-data","-","_doc","140.622","2025-04-29T17:43:03.000Z",1,1,"0.325",1581F5BMD23B4002FY18,3,"0.1","-93.7","31.824420724964753","117.09150158542431",M30T,"-0.3","-0.5","1,917,151,911,515,332,608",1917151940770603000,1,0
"-4XtgJYBnF7jCuO6qe_h","task-uav-data","-","_doc","140.522","2025-04-29T17:43:01.000Z",1,1,"0.324",1581F5BMD23B4002FY18,3,"0.6","-93.6","31.824421144983635","117.09150834449865",M30T,"2.1","-0.4","1,917,151,911,515,332,608",1917151940770603000,1,0
"-YXtgJYBnF7jCuO6ou8I","task-uav-data","-","_doc","140.622","2025-04-29T17:42:59.000Z",1,1,"0.32",1581F5BMD23B4002FY18,3,"3.306","-93.8","31.824423249807037","117.0915461151701",M30T,"10.6","-0.3","1,917,151,911,515,332,608",1917151940770603000,1,0
94XtgJYBnF7jCuO6mu87,"task-uav-data","-","_doc","140.522","2025-04-29T17:42:57.000Z",1,1,"0.311",1581F5BMD23B4002FY18,3,"4.909","-93.6","31.824428625137333","117.0916459203283",M30T,"-5.2","-0.5","1,917,151,911,515,332,608",1917151940770603000,1,0
"9YXtgJYBnF7jCuO6ku-A","task-uav-data","-","_doc","140.622","2025-04-29T17:42:55.000Z",2,2,"0.302",1581F5BMD23B4002FY18,3,"4.909","-93.6","31.824434540423383","117.09175061516002",M30T,"-5.3","-0.9","1,917,151,911,515,332,608",1917151940770603000,1,0
"84XtgJYBnF7jCuO6iu-X","task-uav-data","-","_doc","140.622","2025-04-29T17:42:53.000Z",1,1,"0.292",1581F5BMD23B4002FY18,3,"4.909","-93.5","31.8244404035883","117.09185479440627",M30T,"-5.4","-1.1","1,917,151,911,515,332,608",1917151940770603000,1,0
"8YXtgJYBnF7jCuO6gu_q","task-uav-data","-","_doc","140.522","2025-04-29T17:42:51.000Z",1,1,"0.283",1581F5BMD23B4002FY18,3,"4.909","-93.6","31.82444605957085","117.09195966636972",M30T,"-5.2","-0.4","1,917,151,911,515,332,608",1917151940770603000,1,0
